[Adblock Plus 3.0]
getrelax.cc#%#//scriptlet('abort-current-inline-script', '$', '#adisblock')
getrelax.cc#?#.nav > li.dropdown:has(> ul.dropdown-menu > li > div.mega-menu-content > div.container > div.row div.blog-grid > a[href^="https://getrelax.cc/ad"])
getrelax.cc#?#.nav > li:has(> a[target="_blank"])
gezila.com##.tishi + dl
gfan.com##.art-ad
gfan.com##.dl_AD
gfan.com##.downs
gfan.com##div[style="width:960px;height:90px;margin-top:10px;"]
gfan.com,gfan.net.cn#@##shareBox
gfsoso.99lb.net##center > #logo-gf ~ * h7[style="color: red;"]
gfsoso.99lb.net##center > #logo-gf ~ h7[style="color: red;"]
gfsoso.99lb.net##center > a[target="_blank"][rel="nofollow"] > img
gg-led.com##.regg
gg163.net###container > table[width="960"]
ggcj.com##.dbxf
ggdoc.com.cn#@#.addiv
ggjav.com###ads_6
ggjav.com,porn87.com#%#//scriptlet('abort-current-inline-script', '$', 'popunder')
ghoffice.com##.tac > a > img[src*=".gif?"]
ghoffice.com,ksbbs.com,kshot.com##[id^="ads_"]
ghxi.com###respond + div
ghxi.com##.ad_single_12
ghxi.com##.entry-content > div[style^="position:"]
ghxi.com##div[style^="padding:10px;position: fixed;bottom: 0;left: 0;right:0;z-index"]
ghxi.com#$#.wpcom_ad_wrap { position: absolute !important; left: -3000px !important; }
ghxi.com#@#.social-item
ghxi.com,mcdulll.com,pixnet.net##div[id*="-ad-"]
girlstyle.com,thecatcity.com,urbanlifehk.com##.desktop-sidebar__block--ad
girlstyle.com,thecatcity.com,urbanlifehk.com##.pl-main-article__ad-block
gitee.com##.fixed-notice-messages
gitee.com##.float-left-box
gitee.com##.gitee-stars-main-widget
gitee.com##.register-guide
github.com##a[href*=".aliyun.com/minisite/goods?"]
github.com##a[href="http://gk.link/a/103EK"]
github.com##a[href="https://start.aliyun.com/"]
github.com##a[href^="https://cloud.tencent.com/redirect."] > img
github.com##a[href^="https://openwrite.cn/"]
gkstk.com##.layui-layer-shade
gkstk.com,ufanw.com##.layui-layer
gmgard.com,hggard.com###blog > div[style="overflow:hidden"]
gmgard.com,hggard.com##A[onclick*="Advertisement"]
gmtv1.xyz##.pc_rb_float
gmw.cn###rightad1 + .contentColumnRight
gmw.cn###ysp_gmrbAppLayer
gmw.cn##.ad_pics
gmw.cn##.g_adMain
go.10086.cn##.gaiPing
gohome.com.hk##div[id^="div-gpt-ad"][style]
gohome.com.hk#@#div[id^="div-gpt-ad"]
gohome.com.hk,idv.st#@##adFrame
golinksworld.com###btn_download
gome.com.cn###gome-aside-app
gome.com.cn###gome-aside-app-code
gome.com.cn###gome-phone
gongkong.com###dull_left
gongkong.com###dull_right
gonglue.us,kocpc.com.tw###custom_html-6
goodav17.com###sticky_ads
goodav17.com##.ads_pc
goodav17.com##div[id$="content"] > div[style="margin: 0 auto; text-align:center; margin-top:30px; width:90%;"]
goodav17.com#%#//scriptlet("abort-on-property-read", "popunder")
goodcome.com.tw###fulljad
goodcome.com.tw###jad-float
goodcome.com.tw###jad-right
goodcome.com.tw###jad-top
goodcome.com.tw##.Phase2_BigAdbox
goodcome.com.tw,sporttery.cn###mask
googleads.g.doubleclick.net###mys-wrapper
goosedaily.com##.lightboxbnr
goosedaily.com##div[class^="ad-area-"]
gotrip.hk##.oath-lrec-player
gotrip.hk#?#._more_content_ > div._page_:has(> div.oath-lrec-player)
gotrip.hk,nmplus.hk,weekendhk.com##.ai_widget
gotv.ctitv.com.tw##div[class^="code-block code-block-"][style="margin: 8px 0; clear: both;"]
gov.cn###ZhiXuwFloatWindow
gov.cn###ippad01
gov.cn###ippad02
gov.cn###ippad03
gp123.cc##table[height="66"]
gpsuu.com##div[class^="top_96"]
gpsuu.com##div[style="margin:0 auto; padding-bottom:10px;width:960px;height:60px;"]
greasyfork.org###script-show-info-ad
greatwuyi.com##.main_ad2
greenxf.com###speed-downloader
greenxiazai.com##.downbtn > a:last-child
greenxiazai.com##.yinsu_xz
gs.chinanews.com.cn##.div1000_2 + .div980
gsxt.gov.cn#@#.ads-right
gter.net##.bottom
gtloli.live,gtloli.one##.sd_recpic
gtloli.one###topbanner
guagua.cn###floatRoomDiv
guahao.com##.link-modal
guailie.com#@#.google-ad
guancha.cn###ewm_app
guancha.cn###goapp
guancha.cn##.full_nav1
guancha.cn##.g_swiper_container
guancha.cn##.member_recruit_index
guandianzhiku.com##.jconfirm-open
guba.eastmoney.com##.redian
gucheng.com##.fixed_img
gucheng.com##.gcw_r_ad_pc
gucheng.com##.gcw_r_ad_pc2
gucheng.com##.right_info
gucheng.com##.s_news_qc
gucheng.com##.title_ad_time
gucheng.com##.title_down_ad
gucheng.com##a[href*=".liaogu.com"]
gucheng.com##img[data-mv-ad]
gufengmh.com##.animated
gugeys.cc##.am-g
guidaye.com##table[height="280"]
guilinlife.com##a[href*="adclicks&"]
guilinlife.com#?#li:-abp-has(> div > .content-other > .content-type:-abp-contains(广告))
guitarchina.com##img[width="420"][height="60"]
guitarchina.com,iqiyi.com##.banner4
guofs.com##.style2
guokr.com##.guokr-layer-beforelogin
guokr.com##.side-adv
guozhivip.com##.tit > a[style="color: #f80"]
guruma.net##.s_body_top
gvm.com.tw###cboxOverlay
gvm.com.tw###colorbox
gvm.com.tw##.promotion > .sp-txt
gvm.com.tw##.promotion_ad
gwdang.com###tool-menu > li.fl.item:nth-of-type(2)
gwdang.com##.qr-area
gxeea.cn##.m-wrap-school
gywb.cn##.bill-vertical
gz.bendibao.com##.content_r_ad300
gz0668.com###closexguide
gz0668.com###framec32DR1
gz0668.com##.deanad
gz0668.com##.down_fixed
gzmama.com###mdvtips
gzmama.com###zone_banner_1_new
gzmama.com###zone_index_fullcolumn_2
gzmama.com###zone_left_couplet
gzmama.com###zone_right_couplet
gzmama.com###zone_top_fullcolumn
h-ciyuan.com##.aligncenter > a[target="_blank"] > img
h-ciyuan.com#%#//scriptlet('abort-current-inline-script', 'document.write', 'adbyunion')
h-ciyuan.com#?#.gridview-featured-posts-area > .widget_media_image:has(> .gridview-box-inside > .wp-block-image > figure > a[target="_blank"])
h5.17k.com#$#body { overflow: visible!important; }
h5.17k.com#$#html { overflow: visible!important; }
h5.m.taobao.com##[style*="top: 0rem"]
hackhome.com##.ul_ad
hackhw.com##.d336
hackhw.com##.d336x2
hackhw.com##.entry-banner
hackhw.com##.widget_content_b
hackhw.com,ithome.com###hd_float
hackhw.com,qqjia.com##.hengfuad
hacpai.com##.index__ad
hahamx.cn###float-left-ad
hahamx.cn##.article.mt-20
hahamx.cn##.joke-list-anecdote
hahamx.cn##.mobiles-banner-des
hahamx.cn##a[href^="https://s.click.taobao.com/"]
hahamx.cn#@#.ad-1
haianw.com###comiis_haianw01
haianw.com###comiis_haianw13
haianw.com###comiis_haianw14
haiwai.com##.container + .fixed-bottom[style^="box-shadow:"]
hall123.com,hi.people.com.cn##img[width="1000"]
hamibook.com.tw##.custom-banners-cycle-slideshow
hamivideo.hinet.net###overlays-ad
hamivideo.hinet.net#%#//scriptlet("set-constant", "myPlayer.adDisplay", "undefined")
hanime1.me##.video-show-width > .single-show-list > .hidden-xs[style*="text-align:"]
hanime1.me##div[style*="width: 310px; height: 282px;"]
hanime1.me#%#//scriptlet("trusted-replace-node-text", "script", "popunder", "/window\.open\('(.*?)',.*?\);\n.*location.href = '.*';/", "location.assign('$1');")
hanjutv2020.com##a[href*=".hujiang.com"]
hanjutv2020.com##a[style="width: 1120px;height: 70px;overflow: hidden;display: block;"]
hanyu.baidu.com###J_Suspens
hanyu.baidu.com###download-wrapper
hanyu.baidu.com##.app-promotion-icon
hao.360.cn###background.festival
hao.360.cn###daily-hotword
hao.360.cn###festival-theme > .left-entry
hao.360.cn###festival-theme > .right-entry-wrap
hao.360.cn###festival_baijian
hao.360.cn###festival_fly
hao.360.cn###festival_fly + .couten
hao.360.cn###iguess
hao.360.cn###left-ria-fixed
hao.360.cn###snatch-logo
hao.360.cn##.applist > .app:nth-last-child(n+2)
hao.360.cn##.cangbao_redbags
hao.360.cn##.festival_snatch
hao.360.cn##.hot-word
hao.360.cn##.icon-text-nav
hao.360.cn##.small-obj
hao.360.cn,hao.360.com###activity
hao.360.cn,hao.360.com###festival-logoskin
hao.360.cn,hao.360.com###festival_balloon
hao.360.cn,hao.360.com###header-patch
hao.360.cn,hao.360.com###left_float
hao.360.cn,hao.360.com###plane > .plane-hd
hao.360.cn,hao.360.com###plane-ria
hao.360.cn,hao.360.com###top-full-column-tips
hao.360.cn,hao.360.com###top_activity
hao.360.cn,hao.360.com###top_hotsite
hao.360.cn,hao.360.com##.mbar-bd
hao.360.com###bottom_hotsite
hao.360.com###festival-firework
hao.360.com###large2small
hao.360.com###left-float-animation
hao.360.com###left-nav-place
hao.360.com###pushbar-festival
hao.360.com###sidebar
hao.360.com###tmall-full-screen
hao.360.com###top-nav
hao.360.com##.licai-right
hao.360.com##.right-nav-bar-hd
hao.360.com##div[id^="rightBottom_"]
hao.360.com#?#.cube-container div.cube-mod:has(span.adMark)
hao.360.com#?#.cube-list-recommend > div.cube-mod.cpc-card > div.cube-bd > div.cube-card > div.dh-cpcad-container:upward(div.cube-mod.cpc-card)
hao.360.com#?#.cube-mod:-abp-has(.dh-cpcad-container)
hao.lenovo.com.cn##.IconLink
hao.lenovo.com.cn##.left.icons
hao.lenovo.com.cn##.right.icons
hao.lenovo.com.cn,hi.lenovo.com.cn##.bxslider-wrap
hao.rising.cn###bbTao
hao.rising.cn###change
hao.rising.cn##.activity-gt
hao.rising.cn##.baidu-banner
hao.rising.cn##.bd-lmhot
hao.rising.cn##.channel-adimg
hao.rising.cn##.search-right
hao.rising.cn##.shop-site
hao123.cn##.cool > tbody > tr > td[align="center"]:last-child
hao123.cn##.llc
hao123.cn##.top_2_2
hao123.com###\5f _wgt_0_1
hao123.com###\5f _wgt_0_13
hao123.com###__elm_0_4
hao123.com###append
hao123.com###bottom-be
hao123.com###ecom
hao123.com###guesslikesite
hao123.com###guesslikesite-block
hao123.com###hao123-gw11
hao123.com###headJoke
hao123.com###layout-guess
hao123.com###leftbannerv2
hao123.com###lefttip
hao123.com###lefttip-container
hao123.com###mingzhanresource
hao123.com###puzzleBox
hao123.com###shortcut-box > .tip
hao123.com###shortcut-tuiguang
hao123.com###slidetoolbarContainer
hao123.com###top-anim
hao123.com###topbeWrapper
hao123.com###yixing-siye
hao123.com##.adMainMiddle-box
hao123.com##.bar-text
hao123.com##.browsertip
hao123.com##.cjcard2017Container
hao123.com##.cmsad_wrapper
hao123.com##.cn_tips
hao123.com##.enter1
hao123.com##.guess-recommend
hao123.com##.hao123-search > .notice-fixed
hao123.com##.insertad_wrapper
hao123.com##.leftbanner
hao123.com##.mp-app-ad
hao123.com##.navrecommend-hjw
hao123.com##.navrecommend-top
hao123.com##.newskin-tip
hao123.com##.pagetop > .popup
hao123.com##.product-banner-wrap
hao123.com##.recommend-link
hao123.com##.sc-tips
hao123.com##.siye
hao123.com##.soft-ad-banner
hao123.com##.title-wrap + .right-img
hao123.com##.top-test
hao123.com##.treasure-game
hao123.com##.treasure-item
hao123.com##.tvtip
hao123.com##.widget-hlbar > span
hao123.com##.widget-topbanner
hao123.com##.wm
hao123.com##a[class^="gameyixing-link-"]
hao123.com##div[alog-alias="hot-goods"]
hao123.com,jiegeng.com###siye
hao123.com,jiegeng.com##.rightTip
hao123.com,sohu.com,tieba.baidu.com##.advertise
hao123.sh##.box-banner
hao4k.cn##.lineC_right
haoduoyun.cc#?#.ebookRight > div.tb_cell.mb10:has(> div.listcell > div.lc_head >h2:contains(课本赞助商))
haojiyou.la##.iqshwad-div
haokan.baidu.com##.page-top-rightinfo-popover
haorooms.com##.right_guanggao
haosou.com###haosou-banner-left
haosou.com###so_feb
haosou.com,so.com###bottom_ask
haote.com###playBox
haote.com##.bigmainIn
haoweichi.com#$#.adsbygoogle { height: 1px !important; }
haoweichi.com#%#//scriptlet("prevent-setTimeout", "adsbygoogle")
haoxxoo.com##.nrad1
haoxxoo.com##.nrad2
happymh.com##a[href*=".taobao.com"]
hb.qq.com##div[style*="width:960px; height:90px;"]
hb.qq.com##div[style=" width:300px; height:250px; overflow:hidden"]
hb163.cn##.ad_panel_980
hboav.com#$?#.cc5278_banner_ad { remove: true; }
hboav.com#%#//scriptlet("set-constant", "adbk", "false")
hboav.com#%#//scriptlet("set-constant", "onload", "null")
hboav.com#@#.close_box0
hboav.com#@#script + div[class="cc5278_banner_ad"]
hbzhan.com###leftAdv
hbzhan.com###rightAdv
hc360.com###endAccessories1
hc360.com###endAdBanner
hc360.com###newAppBox
hc360.com###newAppBox1
hc360.com##.baidutuiguang
hc360.com##a[href^="http://e.cn.miaozhen.com/"]
hc360.com##div[id^="Adv"]
hcbbs.com###frameXM5QbM img
hcbbs.com###framec9562h
hcbbs.com###framedtSuR9
hcbbs.com###framemI4t76
hcbbs.com###framerG6o99_left
hcbbs.com###fwin_dialog
hcbbs.com###portal_block_2652
hcbbs.com###portal_block_3441
hcbbs.com##.a_cn_pb
hcbbs.com##a[href*="&adid="]
hcbbs.com##table[width="100%"][bordercolor="#CCCCCC"]
hcbbs.com,isiyuan.net##.ke-zeroborder
hcomic.net##.main-container > .swiper
hcomic.net##div[class^="horizontalBanner_"]
hcomic.net##div[class^="multiBanner_bannerBox"]
hdchina.org##.sitead
hdhive.online#?#.mt-4:-abp-has(>.text-lg)
hdmoli.com#?#.row > div.myui-panel:has(div[style^="text-align:"] > a[href][target="_blank"] > img#index_banner)
hdshare.cn,it168.com###adv
hdzone.org##a[style*="fixed"]
he-games.com###he_banner_ad
he-games.com###he_bottom_ad
hea.cn###top_slides_box
health.tvbs.com.tw##.ad_desktop_top
health.tvbs.com.tw##.ed-hidden.ed-xl-block
health.tvbs.com.tw##.fromEditor > section.ed-px-5.ed-lg-hidden
health.tvbs.com.tw##.h-full > div.flex-wrap > div.max-w-full > div.px-5.lg\:hidden:has(> div > div.flex.justify-center)
health.tvbs.com.tw##.hidden .justify-center:has(> div[id^="health_pc_read_"])
health.tvbs.com.tw##div[data-testid="ad-container"]
healthylives.tw###contentBox > div[style^="width:336px;height: 280px;"]
healthylives.tw##div[id^="gad"]
heartinkstone.pixnet.net###spotlight
hefei.cc##.bbs_app_fk > a:first-child
hehagame.com##.webad_bottom
hehagame.com##.webad_right
heho.com.tw##div[id^="heho-ml-"]
heiguang.com##.pbAddPic
heiguang.com##.syAdTopTxt
heirui.cn##.index711-mask
heirui.cn##div[id$="MASK"]
helloyishi.com.tw##.article-desktop-ad-wrapper
help.xunlei.com#@#.a_fr
hentaicomic.*,wnacg1.cc,wnacg.*#%#//scriptlet("abort-current-inline-script", "document.write", "/\.(gif|php)/")
hepan.com##.fivead
hepuwang.com##.n5_dbhfad > .wapper
hepuwang.com##a[href^="http://ad."]
hexieshe.cn###custom_html-2
hexieshe.cn###media_image-3
hexieshe.cn##a[href^="http://zd.zhiketong.cn/"]
hexieshe.com,hexieshe.xyz,xxshe.info##.entry-header + p + p[style="text-align: center;"]
hexieshe.com,hexieshe.xyz,xxshe.info##.entry-title > p
hexieshe.com,hexieshe.xyz,xxshe.info##.mh-sidebar img
hexieshe.com,hexieshe.xyz,xxshe.info,xxshe.xyz##.mh-widget > .textwidget > p > a[href^="http"]:not([href*="she."]):first-child:last-child
hexun.com###bottom_extension
hexun.com###hexunCouplet01
hexun.com###newsPopWin
hexun.com###tonglan_1 + .layout
hexun.com###videoLeftAd
hexun.com###videoRightAd
hexun.com##.lck-module
hexun.com##.side618
hf365.com,sina.com.cn,sohu.com##.adA
hfxbs.cc##body > a:not([href*="hfxbs.cc"]):not([href^="/"]) > img
hg6384.com-www.6u7u.com##.advert
hgamefree.info###text-7
hgitv.com##.gg09
hgitv.com##.index_gg
hgitv.com##.index_gg01
hgitv.com##.index_main_top_zhong_02
hgitv.com##.xinwen_right_gg01
hh010.com##.a_hong_c
hh010.com##.a_hong_h
hh010.com##.a_hong_t
hibox.hinet.net#@#.adarea
hifidiy.net###part_left2
hifidiy.net###part_right_gg7
hihbt.com##.single-content > p > a[target="_blank"]:not([href^="/ac"])
hihbt.com##aside[id^="advert-"]
hihbt.com#?#.theiaStickySidebar > .widget_custom_html:has(> .textwidget > p a[target="_blank"][rel="noopener"]:not([href^="/ac"]):not([href^="/asian"]):not([href^="/category"]))
hinet.net###media_ad_popup_overlay
hinet.net###pop_media_ad
hinews.cn##div[id^="hi_gg_"]
hipertextual.com#@#.ad-above-footer
histock.tw###tbadword
histock.tw##.bottom-right
hit180.com##.widget_ui_orbui:nth-child(-n+2)
hitime5.com###gg250
hitime5.com###gg730
hjenglish.com###bottomBar
hjenglish.com###regModule
hjenglish.com###regscrollcontainer
hjenglish.com###uzt-mask
hjenglish.com##.fix_questionnaire_btn
hjenglish.com##.module-recommend-course
hjenglish.com,hujiang.com##.lamu_banner
hk.on.cc##div[id^="google_div_"]
hk.xfastest.com##.adv-side-wrap
hk.xfastest.com##.adv_v2
hk.yahoo.com##div[id^="my-ads"]
hk01.com###debug-0-ad-outer-container
hk01.com##.article-grid__desktop-rhs-section > .items-center:has(> div[class^="sc-"] > div[data-id="lazyload-placeholder"])
hk01.com##.md\:min-h-\[90px\]
hk01.com##.min-h-\[250px\].mb-3
hk01.com##div[class^="Box-v"] > .enterviewport__wrapper:has(> div[data-id="lazyload-placeholder"]:only-child)
hk01.com##div[class^="lg\:min-h-[250px] hidden lg:flex lg:items-center"]
hk01.com##div[data-id="lazyload-placeholder"]
hkcards.com###ad-slot-01
hkcards.com###ad-slot[style="min-width: 300px; min-height: 300px;"]
hkcards.com##.row > .col-12 > #ad-slot
hkcards.com#@##ad-slot
hkdm688.com##.bb01
hkepc.com###headBanner
hkepc.com##.headBanner
hkgolden.com##.hkg-ad
hkmovie6.com##.hotmobad
hktvyb.com##.myui-content__operate > a.btn-danger
hktvyb.com##.myui-content__operate > a.btn-warm
hktvyb.com##div[style="text-align:center;"] > a[target="_blank"] > img[alt="APP"]
hkwb.net##.guanggao2
hkwb.net##.leftadv2
hkwb.net##.rightadv2
hl.cn###xf_left
hl.cn###xf_right
hlgnet.com##.co_ad
hlgnet.com##.co_ad3
hlgnet.com,sina.com##.tad
hmanga.world#%#//scriptlet('prevent-fetch', 'method:HEAD')
hmitalk.com##div[class*="-pubadban "]
hmitalk.com##div[data-adid]
hmoe.one#?#.widget_text > .inn-sidebar__widget:has(> .poi-panel__header > .poi-panel__header__title:contains(赞助商))
hmoe.one,hmoe.moe##a[href^="https://item.taobao.com"]
hmoe12.com##.poi-container > div > a[href^="https://www.hmoe12.com/wp-admin/admin-ajax.php?action="][target="_blank"]
hmoeh.com##div[class] > div[class]:has(> a[href] > img[src^="https://ad."])
hmoeh.com#%#//scriptlet('set-constant', 'google_tag_data', 'emptyObj')
home.firefoxchina.cn##.border-gray-200.tuijian
home.firefoxchina.cn##a[title][track_key="sites_saoma"]
home.firefoxchina.cn##a[track_key="sites_mingzhan"] + a[title="VIP"]
home.ifeng.com##.fengjc02
home.jd.com###ttbar-apps > .cw-icon.dt
honglingjin.co.uk##.rs-side-ads
honglingjin.co.uk##.rsads
hongrentao.cc,houhuayuan.pink,mrmad.com.tw,myself-bbs.com,paltv.top,pbhz.com,sportsyeah.hk,zhaoze.party#@##adsense
hoteastday.com###detail_mask_ad
hoteastday.com##.detail_top_mask_ad
hoteastday.com##.incentive
hoteastday.com##.reloadMedia1
hoteastday.com##.sessionSub
hoteastday.com##.watermarh_ul
hotjob.cn#@#.SOCIAL
hotpets.com.tw##.banner-area
hotpets.com.tw##div[class^="code-block code-block"][style^="position: fixed; z-index: 9995;"]
hotpress.info###sidebar > div.widget_text:nth-last-child(-n+3)
houdao.com###header-ban
houdao.com##a[style^="background:url"]
house.qq.com###yf
house.qq.com##.bm
house.yahoo.com.tw##.content_r > .rbox:first-child
house365.com###AD-coup-left
house365.com###ft-login
house365.com###marryD
house365.com###youXFsmall
house365.com##.home-new-user
house365.com##.left_fudong_ad
house365.com##.leftfixed_box
house365.com##a[style*="1200px;"]
house365.com##div[id^="AD-bottom"]
howbuy.com##.topBigAd
howbuy.com##a[href^="https://www.howbuy.com/advertisement/"]
howbuy.com#@#.ad_wrapper
hpjav.tv##body > div[style^="position: fixed;"]
hqdoor.com##.index_ad2
hqdoor.com##.index_newad
hqew.com##.js-ad-tips
hqew.com##.pop-banner
hqew.com##div[class^="g-ad-"]
hqyman.cn##a[href="https://hqyman.cn/taobao/"]
hsex.men###container > div:not([class])
hsex.men##div[style="margin:0 auto 10px;width:900px;height:250px"]
html-js.com##.ad-blank
html-js.com##.module[style="padding:0;"]
html-js.com##a[style^="margin-top:20px;"]
html-js.com##div[style="margin:10px auto;width:1000px;"]
htmleaf.com##.htmleaf-adv
htmlsucai.com,sucai8.cn,ui.cn#@#.adv_img
httpcn.com##a[href^="http://www.okbmf.com/"] > img
huaban.com###top_promotion
huaban.com##.hb-ad
huaban.com##div[class="pin wfc ad wft"]
huaban.com#$#.wrapper > div[data-content-source] > .modalOpenWidth[style*="top:"] { top: 80px !important; }
huaban.com#$#div[data-content-source="导航栏"] > a.modalOpenWidth { display: none !important; }
huaban.com#@#img[width="240"][height="400"]
huaban.com#@#img[width="240px"][height="400px"]
huaban.com,start.firefoxchina.cn##.extra
huaban.com,zcool.com.cn##.ad
huaijiufu.com###wp > center
hualongxiang.com##.bbs_box_gg
hualongxiang.com##.khd_b
hualongxiang.com##.quick_reply_ad
hualongxiang.com##.wheelplayer
huamu.cn##.banner_Ad
huamu.cn##.midle-ad-list
huanqiu.com###winNext
huanqiu.com##.aa_250
huanqiu.com##.ad_all
huanqiu.com##.ad_t1
huanqiu.com##.adindexList
huanqiu.com##.itemAd
huanqiu.com##.r-hqFashion
huanqiu.com##.r-hqNext-ad
huanqiu.com##.right-box > article-other-template
huanqiu.com#%#//scriptlet('set-constant', 'AD_SURVEY_Add_AdPos', 'noopFunc')
huanqiu.com#%#//scriptlet('set-constant', 'AD_SURVEY_Add_AdPos_Simple', 'noopFunc')
huaren.live##.action-ad
huaren.live#%#//scriptlet('set-constant', 'ConFig.config.ads', 'emptyObj')
